Buchungskreis,Vertragsnummer,Buchungsdatum,Bruttowarmmiete,Nettomiete,Heizkosten,Betriebskosten
5678,02565-3320-00,2/1/2021,  593.34 € ,  476.54 € ,  58.40 € ,  58.40 € 
5678,02565-3320-00,2/15/2021,  314.47 € ,  252.57 € ,  30.95 € ,  30.95 € 
5678,02565-3320-00,3/1/2021,  612.03 € ,  495.23 € ,  58.40 € ,  58.40 € 
5678,02565-3320-00,3/15/2021,  324.38 € ,  262.47 € ,  30.95 € ,  30.95 € 
5678,02565-6247-00,1/1/2021,"  1,931.00 € ","  1,544.80 € ",  193.10 € ,  193.10 € 
5678,02565-6247-00,1/15/2021,  405.51 € ,  324.41 € ,  40.55 € ,  40.55 € 
5678,02565-6247-00,2/1/2021,"  1,961.90 € ","  1,575.70 € ",  193.10 € ,  193.10 € 
5678,02565-6247-00,2/15/2021,  412.00 € ,  330.90 € ,  40.55 € ,  40.55 € 
5678,02565-6247-00,3/1/2021,"  2,023.69 € ","  1,637.49 € ",  193.10 € ,  193.10 € 
5678,02565-6247-00,3/15/2021,  424.97 € ,  343.87 € ,  40.55 € ,  40.55 € 
5678,02565-3297-00,1/1/2021,  817.00 € ,  653.60 € ,  81.70 € ,  81.70 € 
5678,02565-3297-00,1/15/2021,  563.73 € ,  450.98 € ,  56.37 € ,  56.37 € 
5678,02565-3297-00,2/1/2021,  830.07 € ,  666.67 € ,  81.70 € ,  81.70 € 
5678,02565-3297-00,2/15/2021,  572.75 € ,  460.00 € ,  56.37 € ,  56.37 € 
5678,02565-3297-00,3/1/2021,  856.22 € ,  692.82 € ,  81.70 € ,  81.70 € 
5678,02565-3297-00,3/15/2021,  590.79 € ,  478.04 € ,  56.37 € ,  56.37 € 
5678,02565-7172-00,1/1/2021,  420.00 € ,  336.00 € ,  42.00 € ,  42.00 € 
5678,02565-7172-00,1/15/2021,  289.80 € ,  231.84 € ,  28.98 € ,  28.98 € 
5678,02565-7172-00,2/1/2021,  426.72 € ,  342.72 € ,  42.00 € ,  42.00 € 
5678,02565-7172-00,2/15/2021,  294.44 € ,  236.48 € ,  28.98 € ,  28.98 € 
5678,02565-7172-00,3/1/2021,  440.16 € ,  356.16 € ,  42.00 € ,  42.00 € 
5678,02565-7172-00,3/15/2021,  303.71 € ,  245.75 € ,  28.98 € ,  28.98 € 
5678,02565-5892-00,1/1/2021,"  1,243.00 € ",  994.40 € ,  124.30 € ,  124.30 € 
5678,02565-5892-00,1/15/2021,  422.62 € ,  338.10 € ,  42.26 € ,  42.26 € 
5678,02565-5892-00,2/1/2021,"  1,262.89 € ","  1,014.29 € ",  124.30 € ,  124.30 € 
5678,02565-5892-00,2/15/2021,  429.38 € ,  344.86 € ,  42.26 € ,  42.26 € 
5678,02565-5892-00,3/1/2021,"  1,302.66 € ","  1,054.06 € ",  124.30 € ,  124.30 € 
5678,02565-5892-00,3/15/2021,  442.91 € ,  358.38 € ,  42.26 € ,  42.26 € 
5678,08432-6321-00,1/1/2021,"  1,948.00 € ","  1,558.40 € ",  194.80 € ,  194.80 € 
5678,08432-6321-00,1/15/2021,  818.16 € ,  654.53 € ,  81.82 € ,  81.82 € 
5678,08432-6321-00,2/1/2021,"  1,979.17 € ","  1,589.57 € ",  194.80 € ,  194.80 € 
5678,08432-6321-00,2/15/2021,  831.25 € ,  667.62 € ,  81.82 € ,  81.82 € 
5678,08432-6321-00,3/1/2021,"  2,041.50 € ","  1,651.90 € ",  194.80 € ,  194.80 € 
5678,08432-6321-00,3/15/2021,  857.43 € ,  693.80 € ,  81.82 € ,  81.82 € 
5678,08432-4405-00,1/1/2021,"  1,671.00 € ","  1,336.80 € ",  167.10 € ,  167.10 € 
5678,08432-4405-00,1/15/2021,  919.05 € ,  735.24 € ,  91.91 € ,  91.91 € 
5678,08432-4405-00,2/1/2021,"  1,697.74 € ","  1,363.54 € ",  167.10 € ,  167.10 € 
5678,08432-4405-00,2/15/2021,  933.75 € ,  749.94 € ,  91.91 € ,  91.91 € 
5678,08432-4405-00,3/1/2021,"  1,751.21 € ","  1,417.01 € ",  167.10 € ,  167.10 € 
5678,08432-4405-00,3/15/2021,  963.16 € ,  779.35 € ,  91.91 € ,  91.91 € 
5678,08432-7918-00,1/1/2021,  466.00 € ,  372.80 € ,  46.60 € ,  46.60 € 
5678,08432-7918-00,1/15/2021,  209.70 € ,  167.76 € ,  20.97 € ,  20.97 € 
5678,08432-7918-00,2/1/2021,  473.46 € ,  380.26 € ,  46.60 € ,  46.60 € 
5678,08432-7918-00,2/15/2021,  213.06 € ,  171.12 € ,  20.97 € ,  20.97 € 
5678,08432-7918-00,3/1/2021,  488.37 € ,  395.17 € ,  46.60 € ,  46.60 € 
5678,08432-7918-00,3/15/2021,  219.77 € ,  177.83 € ,  20.97 € ,  20.97 € 
5678,08432-7785-00,1/1/2021,"  1,296.00 € ","  1,036.80 € ",  129.60 € ,  129.60 € 
5678,08432-7785-00,1/15/2021,  855.36 € ,  684.29 € ,  85.54 € ,  85.54 € 
5678,08432-7785-00,2/1/2021,"  1,316.74 € ","  1,057.54 € ",  129.60 € ,  129.60 € 
5678,08432-7785-00,2/15/2021,  869.05 € ,  697.97 € ,  85.54 € ,  85.54 € 
5678,08432-7785-00,3/1/2021,"  1,358.21 € ","  1,099.01 € ",  129.60 € ,  129.60 € 
5678,08432-7785-00,3/15/2021,  896.42 € ,  725.35 € ,  85.54 € ,  85.54 € 
5678,08432-4780-00,1/1/2021,  811.00 € ,  648.80 € ,  81.10 € ,  81.10 € 
5678,08432-4780-00,1/15/2021,  535.26 € ,  428.21 € ,  53.53 € ,  53.53 € 
5678,08432-4780-00,2/1/2021,  823.98 € ,  661.78 € ,  81.10 € ,  81.10 € 
5678,08432-4780-00,2/15/2021,  543.82 € ,  436.77 € ,  53.53 € ,  53.53 € 
5678,08432-4780-00,3/1/2021,  849.93 € ,  687.73 € ,  81.10 € ,  81.10 € 
5678,08432-4780-00,3/15/2021,  560.95 € ,  453.90 € ,  53.53 € ,  53.53 € 
5678,08432-8042-00,1/1/2021,"  1,168.00 € ",  934.40 € ,  116.80 € ,  116.80 € 
5678,08432-8042-00,1/15/2021,  338.72 € ,  270.98 € ,  33.87 € ,  33.87 € 
5678,08432-8042-00,2/1/2021,"  1,186.69 € ",  953.09 € ,  116.80 € ,  116.80 € 
5678,08432-8042-00,2/15/2021,  344.14 € ,  276.40 € ,  33.87 € ,  33.87 € 
5678,08432-8042-00,3/1/2021,"  1,224.06 € ",  990.46 € ,  116.80 € ,  116.80 € 
5678,08432-8042-00,3/15/2021,  354.98 € ,  287.23 € ,  33.87 € ,  33.87 € 
5678,08432-4748-00,1/1/2021,"  1,546.00 € ","  1,236.80 € ",  154.60 € ,  154.60 € 
5678,08432-4748-00,1/15/2021,  541.10 € ,  432.88 € ,  54.11 € ,  54.11 € 
5678,08432-4748-00,2/1/2021,"  1,570.74 € ","  1,261.54 € ",  154.60 € ,  154.60 € 
5678,08432-4748-00,2/15/2021,  549.76 € ,  441.54 € ,  54.11 € ,  54.11 € 
5678,08432-4748-00,3/1/2021,"  1,620.21 € ","  1,311.01 € ",  154.60 € ,  154.60 € 
5678,08432-4748-00,3/15/2021,  567.07 € ,  458.85 € ,  54.11 € ,  54.11 € 
5678,08432-3860-00,1/1/2021,  785.00 € ,  628.00 € ,  78.50 € ,  78.50 € 
5678,08432-3860-00,1/15/2021,  345.40 € ,  276.32 € ,  34.54 € ,  34.54 € 
5678,08432-3860-00,2/1/2021,  797.56 € ,  640.56 € ,  78.50 € ,  78.50 € 
5678,08432-3860-00,2/15/2021,  350.93 € ,  281.85 € ,  34.54 € ,  34.54 € 
5678,08432-3860-00,3/1/2021,  822.68 € ,  665.68 € ,  78.50 € ,  78.50 € 
5678,08432-3860-00,3/15/2021,  361.98 € ,  292.90 € ,  34.54 € ,  34.54 € 
5678,08432-2274-00,1/1/2021,"  1,346.00 € ","  1,076.80 € ",  134.60 € ,  134.60 € 
5678,08432-2274-00,1/15/2021,  807.60 € ,  646.08 € ,  80.76 € ,  80.76 € 
5678,08432-2274-00,2/1/2021,"  1,367.54 € ","  1,098.34 € ",  134.60 € ,  134.60 € 
5678,08432-2274-00,2/15/2021,  820.52 € ,  659.00 € ,  80.76 € ,  80.76 € 
5678,08432-2274-00,3/1/2021,"  1,410.61 € ","  1,141.41 € ",  134.60 € ,  134.60 € 
5678,08432-2274-00,3/15/2021,  846.36 € ,  684.84 € ,  80.76 € ,  80.76 € 
5678,08432-3607-00,1/1/2021,"  1,136.00 € ",  908.80 € ,  113.60 € ,  113.60 € 
5678,08432-3607-00,1/15/2021,  636.16 € ,  508.93 € ,  63.62 € ,  63.62 € 
5678,08432-3607-00,2/1/2021,"  1,154.18 € ",  926.98 € ,  113.60 € ,  113.60 € 
5678,08432-3607-00,2/15/2021,  646.34 € ,  519.11 € ,  63.62 € ,  63.62 € 
5678,08432-3607-00,3/1/2021,"  1,190.53 € ",  963.33 € ,  113.60 € ,  113.60 € 
5678,08432-3607-00,3/15/2021,  666.70 € ,  539.46 € ,  63.62 € ,  63.62 € 
5678,08432-5205-00,1/1/2021,"  1,355.00 € ","  1,084.00 € ",  135.50 € ,  135.50 € 
5678,08432-5205-00,1/15/2021,  298.10 € ,  238.48 € ,  29.81 € ,  29.81 € 
5678,08432-5205-00,2/1/2021,"  1,376.68 € ","  1,105.68 € ",  135.50 € ,  135.50 € 
5678,08432-5205-00,2/15/2021,  302.87 € ,  243.25 € ,  29.81 € ,  29.81 € 
5678,08432-5205-00,3/1/2021,"  1,420.04 € ","  1,149.04 € ",  135.50 € ,  135.50 € 
5678,08432-5205-00,3/15/2021,  312.41 € ,  252.79 € ,  29.81 € ,  29.81 € 
5678,08432-8038-00,1/1/2021,  418.00 € ,  334.40 € ,  41.80 € ,  41.80 € 
5678,08432-8038-00,1/15/2021,  121.22 € ,  96.98 € ,  12.12 € ,  12.12 € 
5678,08432-8038-00,2/1/2021,  424.69 € ,  341.09 € ,  41.80 € ,  41.80 € 
5678,08432-8038-00,2/15/2021,  123.16 € ,  98.92 € ,  12.12 € ,  12.12 € 
5678,08432-8038-00,3/1/2021,  438.06 € ,  354.46 € ,  41.80 € ,  41.80 € 
5678,08432-8038-00,3/15/2021,  127.04 € ,  102.79 € ,  12.12 € ,  12.12 € 
5678,08432-7672-00,1/1/2021,  838.00 € ,  670.40 € ,  83.80 € ,  83.80 € 
5678,08432-7672-00,1/15/2021,  368.72 € ,  294.98 € ,  36.87 € ,  36.87 € 
5678,08432-7672-00,2/1/2021,  851.41 € ,  683.81 € ,  83.80 € ,  83.80 € 
5678,08432-7672-00,2/15/2021,  374.62 € ,  300.88 € ,  36.87 € ,  36.87 € 
5678,08432-7672-00,3/1/2021,  878.22 € ,  710.62 € ,  83.80 € ,  83.80 € 
5678,08432-7672-00,3/15/2021,  386.42 € ,  312.67 € ,  36.87 € ,  36.87 € 
5678,08432-2689-00,1/1/2021,"  1,329.00 € ","  1,063.20 € ",  132.90 € ,  132.90 € 
5678,08432-2689-00,1/15/2021,  265.80 € ,  212.64 € ,  26.58 € ,  26.58 € 
5678,08432-2689-00,2/1/2021,"  1,350.26 € ","  1,084.46 € ",  132.90 € ,  132.90 € 
5678,08432-2689-00,2/15/2021,  270.05 € ,  216.89 € ,  26.58 € ,  26.58 € 
5678,08432-2689-00,3/1/2021,"  1,392.79 € ","  1,126.99 € ",  132.90 € ,  132.90 € 
5678,08432-2689-00,3/15/2021,  278.56 € ,  225.40 € ,  26.58 € ,  26.58 € 
5678,08432-3574-00,1/1/2021,  735.00 € ,  588.00 € ,  73.50 € ,  73.50 € 
5678,08432-3574-00,1/15/2021,  360.15 € ,  288.12 € ,  36.02 € ,  36.02 € 
5678,08432-3574-00,2/1/2021,  746.76 € ,  599.76 € ,  73.50 € ,  73.50 € 
5678,08432-3574-00,2/15/2021,  365.91 € ,  293.88 € ,  36.02 € ,  36.02 € 
5678,08432-3574-00,3/1/2021,  770.28 € ,  623.28 € ,  73.50 € ,  73.50 € 
5678,08432-3574-00,3/15/2021,  377.44 € ,  305.41 € ,  36.02 € ,  36.02 € 
5678,08432-8024-00,1/1/2021,"  1,785.00 € ","  1,428.00 € ",  178.50 € ,  178.50 € 
5678,08432-8024-00,1/15/2021,  714.00 € ,  571.20 € ,  71.40 € ,  71.40 € 
5678,08432-8024-00,2/1/2021,"  1,813.56 € ","  1,456.56 € ",  178.50 € ,  178.50 € 
5678,08432-8024-00,2/15/2021,  725.42 € ,  582.62 € ,  71.40 € ,  71.40 € 
5678,08432-8024-00,3/1/2021,"  1,870.68 € ","  1,513.68 € ",  178.50 € ,  178.50 € 
5678,08432-8024-00,3/15/2021,  748.27 € ,  605.47 € ,  71.40 € ,  71.40 € 
5678,08432-1748-00,1/1/2021,"  1,425.00 € ","  1,140.00 € ",  142.50 € ,  142.50 € 
5678,08432-1748-00,1/15/2021,  840.75 € ,  672.60 € ,  84.08 € ,  84.08 € 
5678,08432-1748-00,2/1/2021,"  1,447.80 € ","  1,162.80 € ",  142.50 € ,  142.50 € 
5678,08432-1748-00,2/15/2021,  854.20 € ,  686.05 € ,  84.08 € ,  84.08 € 
5678,08432-1748-00,3/1/2021,"  1,493.40 € ","  1,208.40 € ",  142.50 € ,  142.50 € 
5678,08432-1748-00,3/15/2021,  881.11 € ,  712.96 € ,  84.08 € ,  84.08 € 
5678,08432-3562-00,1/1/2021,  231.00 € ,  184.80 € ,  23.10 € ,  23.10 € 
5678,08432-3562-00,1/15/2021,  78.54 € ,  62.83 € ,  7.85 € ,  7.85 € 
5678,08432-3562-00,2/1/2021,  234.70 € ,  188.50 € ,  23.10 € ,  23.10 € 
5678,08432-3562-00,2/15/2021,  79.80 € ,  64.09 € ,  7.85 € ,  7.85 € 
5678,08432-3562-00,3/1/2021,  242.09 € ,  195.89 € ,  23.10 € ,  23.10 € 
5678,08432-3562-00,3/15/2021,  82.31 € ,  66.60 € ,  7.85 € ,  7.85 € 
5678,08432-1869-00,1/1/2021,"  1,087.00 € ",  869.60 € ,  108.70 € ,  108.70 € 
5678,08432-1869-00,1/15/2021,  250.01 € ,  200.01 € ,  25.00 € ,  25.00 € 
5678,08432-1869-00,2/1/2021,"  1,104.39 € ",  886.99 € ,  108.70 € ,  108.70 € 
5678,08432-1869-00,2/15/2021,  254.01 € ,  204.01 € ,  25.00 € ,  25.00 € 
5678,08432-1869-00,3/1/2021,"  1,139.18 € ",  921.78 € ,  108.70 € ,  108.70 € 
5678,08432-1869-00,3/15/2021,  262.01 € ,  212.01 € ,  25.00 € ,  25.00 € 
2345,64512-6321-00,1/1/2021,"  1,165.00 € ",  932.00 € ,  116.50 € ,  116.50 € 
2345,64512-6321-00,1/15/2021,  605.80 € ,  484.64 € ,  60.58 € ,  60.58 € 
2345,64512-6321-00,2/1/2021,"  1,183.64 € ",  950.64 € ,  116.50 € ,  116.50 € 
2345,64512-6321-00,2/15/2021,  615.49 € ,  494.33 € ,  60.58 € ,  60.58 € 
2345,64512-6321-00,3/1/2021,"  1,220.92 € ",  987.92 € ,  116.50 € ,  116.50 € 
2345,64512-6321-00,3/15/2021,  634.88 € ,  513.72 € ,  60.58 € ,  60.58 € 
2345,64512-4405-00,1/1/2021,"  1,663.00 € ","  1,330.40 € ",  166.30 € ,  166.30 € 
2345,64512-4405-00,1/15/2021,  814.87 € ,  651.90 € ,  81.49 € ,  81.49 € 
2345,64512-4405-00,2/1/2021,"  1,689.61 € ","  1,357.01 € ",  166.30 € ,  166.30 € 
2345,64512-4405-00,2/15/2021,  827.91 € ,  664.93 € ,  81.49 € ,  81.49 € 
2345,64512-4405-00,3/1/2021,"  1,742.82 € ","  1,410.22 € ",  166.30 € ,  166.30 € 
2345,64512-4405-00,3/15/2021,  853.98 € ,  691.01 € ,  81.49 € ,  81.49 € 
2345,64512-7918-00,1/1/2021,  326.00 € ,  260.80 € ,  32.60 € ,  32.60 € 
2345,64512-7918-00,1/15/2021,  198.86 € ,  159.09 € ,  19.89 € ,  19.89 € 
2345,64512-7918-00,2/1/2021,  331.22 € ,  266.02 € ,  32.60 € ,  32.60 € 
2345,64512-7918-00,2/15/2021,  202.04 € ,  162.27 € ,  19.89 € ,  19.89 € 
2345,64512-7918-00,3/1/2021,  341.65 € ,  276.45 € ,  32.60 € ,  32.60 € 
2345,64512-7918-00,3/15/2021,  208.41 € ,  168.63 € ,  19.89 € ,  19.89 € 
2345,64512-7785-00,1/1/2021,"  1,916.00 € ","  1,532.80 € ",  191.60 € ,  191.60 € 
2345,64512-7785-00,1/15/2021,  536.48 € ,  429.18 € ,  53.65 € ,  53.65 € 
2345,64512-7785-00,2/1/2021,"  1,946.66 € ","  1,563.46 € ",  191.60 € ,  191.60 € 
2345,64512-7785-00,2/15/2021,  545.06 € ,  437.77 € ,  53.65 € ,  53.65 € 
2345,64512-7785-00,3/1/2021,"  2,007.97 € ","  1,624.77 € ",  191.60 € ,  191.60 € 
2345,64512-7785-00,3/15/2021,  562.23 € ,  454.94 € ,  53.65 € ,  53.65 € 
2345,64512-4780-00,1/1/2021,  257.00 € ,  205.60 € ,  25.70 € ,  25.70 € 
2345,64512-4780-00,1/15/2021,  125.93 € ,  100.74 € ,  12.59 € ,  12.59 € 
2345,64512-4780-00,2/1/2021,  261.11 € ,  209.71 € ,  25.70 € ,  25.70 € 
2345,64512-4780-00,2/15/2021,  127.94 € ,  102.76 € ,  12.59 € ,  12.59 € 
2345,64512-4780-00,3/1/2021,  269.34 € ,  217.94 € ,  25.70 € ,  25.70 € 
2345,64512-4780-00,3/15/2021,  131.97 € ,  106.79 € ,  12.59 € ,  12.59 € 
2345,64512-8042-00,1/1/2021,  632.00 € ,  505.60 € ,  63.20 € ,  63.20 € 
2345,64512-8042-00,1/15/2021,  170.64 € ,  136.51 € ,  17.06 € ,  17.06 € 
2345,64512-8042-00,2/1/2021,  642.11 € ,  515.71 € ,  63.20 € ,  63.20 € 
2345,64512-8042-00,2/15/2021,  173.37 € ,  139.24 € ,  17.06 € ,  17.06 € 
2345,64512-8042-00,3/1/2021,  662.34 € ,  535.94 € ,  63.20 € ,  63.20 € 
2345,64512-8042-00,3/15/2021,  178.83 € ,  144.70 € ,  17.06 € ,  17.06 € 
2345,64512-4748-00,1/1/2021,  491.00 € ,  392.80 € ,  49.10 € ,  49.10 € 
2345,64512-4748-00,1/15/2021,  162.03 € ,  129.62 € ,  16.20 € ,  16.20 € 
2345,64512-4748-00,2/1/2021,  498.86 € ,  400.66 € ,  49.10 € ,  49.10 € 
2345,64512-4748-00,2/15/2021,  164.62 € ,  132.22 € ,  16.20 € ,  16.20 € 
2345,64512-4748-00,3/1/2021,  514.57 € ,  416.37 € ,  49.10 € ,  49.10 € 
2345,64512-4748-00,3/15/2021,  169.81 € ,  137.40 € ,  16.20 € ,  16.20 € 
2345,64512-3860-00,1/1/2021,"  1,120.00 € ",  896.00 € ,  112.00 € ,  112.00 € 
2345,64512-3860-00,1/15/2021,  896.00 € ,  716.80 € ,  89.60 € ,  89.60 € 
2345,64512-3860-00,2/1/2021,"  1,137.92 € ",  913.92 € ,  112.00 € ,  112.00 € 
2345,64512-3860-00,2/15/2021,  910.34 € ,  731.14 € ,  89.60 € ,  89.60 € 
2345,64512-3860-00,3/1/2021,"  1,173.76 € ",  949.76 € ,  112.00 € ,  112.00 € 
2345,64512-3860-00,3/15/2021,  939.01 € ,  759.81 € ,  89.60 € ,  89.60 € 
2345,64512-2274-00,1/1/2021,  881.00 € ,  704.80 € ,  88.10 € ,  88.10 € 
2345,64512-2274-00,1/15/2021,  660.75 € ,  528.60 € ,  66.08 € ,  66.08 € 
2345,64512-2274-00,2/1/2021,  895.10 € ,  718.90 € ,  88.10 € ,  88.10 € 
2345,64512-2274-00,2/15/2021,  671.32 € ,  539.17 € ,  66.08 € ,  66.08 € 
2345,64512-2274-00,3/1/2021,  923.29 € ,  747.09 € ,  88.10 € ,  88.10 € 
2345,64512-2274-00,3/15/2021,  692.47 € ,  560.32 € ,  66.08 € ,  66.08 € 
2345,64512-3607-00,1/1/2021,"  1,881.00 € ","  1,504.80 € ",  188.10 € ,  188.10 € 
2345,64512-3607-00,1/15/2021,  827.64 € ,  662.11 € ,  82.76 € ,  82.76 € 
2345,64512-3607-00,2/1/2021,"  1,911.10 € ","  1,534.90 € ",  188.10 € ,  188.10 € 
2345,64512-3607-00,2/15/2021,  840.88 € ,  675.35 € ,  82.76 € ,  82.76 € 
2345,64512-3607-00,3/1/2021,"  1,971.29 € ","  1,595.09 € ",  188.10 € ,  188.10 € 
2345,64512-3607-00,3/15/2021,  867.37 € ,  701.84 € ,  82.76 € ,  82.76 € 
2345,64512-5205-00,1/1/2021,  802.00 € ,  641.60 € ,  80.20 € ,  80.20 € 
2345,64512-5205-00,1/15/2021,  449.12 € ,  359.30 € ,  44.91 € ,  44.91 € 
2345,64512-5205-00,2/1/2021,  814.83 € ,  654.43 € ,  80.20 € ,  80.20 € 
2345,64512-5205-00,2/15/2021,  456.31 € ,  366.48 € ,  44.91 € ,  44.91 € 
2345,64512-5205-00,3/1/2021,  840.50 € ,  680.10 € ,  80.20 € ,  80.20 € 
2345,64512-5205-00,3/15/2021,  470.68 € ,  380.85 € ,  44.91 € ,  44.91 € 
2345,64512-8038-00,1/1/2021,  476.00 € ,  380.80 € ,  47.60 € ,  47.60 € 
2345,64512-8038-00,1/15/2021,  347.48 € ,  277.98 € ,  34.75 € ,  34.75 € 
2345,64512-8038-00,2/1/2021,  483.62 € ,  388.42 € ,  47.60 € ,  47.60 € 
2345,64512-8038-00,2/15/2021,  353.04 € ,  283.54 € ,  34.75 € ,  34.75 € 
2345,64512-8038-00,3/1/2021,  498.85 € ,  403.65 € ,  47.60 € ,  47.60 € 
2345,64512-8038-00,3/15/2021,  364.16 € ,  294.66 € ,  34.75 € ,  34.75 € 
