Buchungskreis,Vertragsnummer,Buchungsdatum,Bruttowarmmiete,Nettomiete,Heizkosten,Betriebskosten
2345,64512-7672-00,1/1/2021,  850.00 € ,  680.00 € ,  85.00 € ,  85.00 € 
2345,64512-7672-00,1/15/2021,  331.50 € ,  265.20 € ,  33.15 € ,  33.15 € 
2345,64512-7672-00,2/1/2021,  863.60 € ,  693.60 € ,  85.00 € ,  85.00 € 
2345,64512-7672-00,2/15/2021,  336.80 € ,  270.50 € ,  33.15 € ,  33.15 € 
2345,64512-7672-00,3/1/2021,  890.80 € ,  720.80 € ,  85.00 € ,  85.00 € 
2345,64512-7672-00,3/15/2021,  347.41 € ,  281.11 € ,  33.15 € ,  33.15 € 
2345,64512-2689-00,1/1/2021,  514.00 € ,  411.20 € ,  51.40 € ,  51.40 € 
2345,64512-2689-00,1/15/2021,  339.24 € ,  271.39 € ,  33.92 € ,  33.92 € 
2345,64512-2689-00,2/1/2021,  522.22 € ,  419.42 € ,  51.40 € ,  51.40 € 
2345,64512-2689-00,2/15/2021,  344.67 € ,  276.82 € ,  33.92 € ,  33.92 € 
2345,64512-2689-00,3/1/2021,  538.67 € ,  435.87 € ,  51.40 € ,  51.40 € 
2345,64512-2689-00,3/15/2021,  355.52 € ,  287.68 € ,  33.92 € ,  33.92 € 
2345,64512-3574-00,1/1/2021,  473.00 € ,  378.40 € ,  47.30 € ,  47.30 € 
2345,64512-3574-00,1/15/2021,  241.23 € ,  192.98 € ,  24.12 € ,  24.12 € 
2345,64512-3574-00,2/1/2021,  480.57 € ,  385.97 € ,  47.30 € ,  47.30 € 
2345,64512-3574-00,2/15/2021,  245.09 € ,  196.84 € ,  24.12 € ,  24.12 € 
2345,64512-3574-00,3/1/2021,  495.70 € ,  401.10 € ,  47.30 € ,  47.30 € 
2345,64512-3574-00,3/15/2021,  252.81 € ,  204.56 € ,  24.12 € ,  24.12 € 
2345,64512-8024-00,1/1/2021,"  1,242.00 € ",  993.60 € ,  124.20 € ,  124.20 € 
2345,64512-8024-00,1/15/2021,  335.34 € ,  268.27 € ,  33.53 € ,  33.53 € 
2345,64512-8024-00,2/1/2021,"  1,261.87 € ","  1,013.47 € ",  124.20 € ,  124.20 € 
2345,64512-8024-00,2/15/2021,  340.71 € ,  273.64 € ,  33.53 € ,  33.53 € 
2345,64512-8024-00,3/1/2021,"  1,301.62 € ","  1,053.22 € ",  124.20 € ,  124.20 € 
2345,64512-8024-00,3/15/2021,  351.44 € ,  284.37 € ,  33.53 € ,  33.53 € 
2345,64512-1748-00,1/1/2021,  514.00 € ,  411.20 € ,  51.40 € ,  51.40 € 
2345,64512-1748-00,1/15/2021,  128.50 € ,  102.80 € ,  12.85 € ,  12.85 € 
2345,64512-1748-00,2/1/2021,  522.22 € ,  419.42 € ,  51.40 € ,  51.40 € 
2345,64512-1748-00,2/15/2021,  130.56 € ,  104.86 € ,  12.85 € ,  12.85 € 
2345,64512-1748-00,3/1/2021,  538.67 € ,  435.87 € ,  51.40 € ,  51.40 € 
2345,64512-1748-00,3/15/2021,  134.67 € ,  108.97 € ,  12.85 € ,  12.85 € 
2345,64512-3562-00,1/1/2021,"  1,199.00 € ",  959.20 € ,  119.90 € ,  119.90 € 
2345,64512-3562-00,1/15/2021,  311.74 € ,  249.39 € ,  31.17 € ,  31.17 € 
2345,64512-3562-00,2/1/2021,"  1,218.18 € ",  978.38 € ,  119.90 € ,  119.90 € 
2345,64512-3562-00,2/15/2021,  316.73 € ,  254.38 € ,  31.17 € ,  31.17 € 
2345,64512-3562-00,3/1/2021,"  1,256.55 € ","  1,016.75 € ",  119.90 € ,  119.90 € 
2345,64512-3562-00,3/15/2021,  326.70 € ,  264.36 € ,  31.17 € ,  31.17 € 
2345,64512-1869-00,1/1/2021,  796.00 € ,  636.80 € ,  79.60 € ,  79.60 € 
2345,64512-1869-00,1/15/2021,  294.52 € ,  235.62 € ,  29.45 € ,  29.45 € 
2345,64512-1869-00,2/1/2021,  808.74 € ,  649.54 € ,  79.60 € ,  79.60 € 
2345,64512-1869-00,2/15/2021,  299.23 € ,  240.33 € ,  29.45 € ,  29.45 € 
2345,64512-1869-00,3/1/2021,  834.21 € ,  675.01 € ,  79.60 € ,  79.60 € 
2345,64512-1869-00,3/15/2021,  308.66 € ,  249.75 € ,  29.45 € ,  29.45 € 
2345,64512-6772-00,1/1/2021,  930.00 € ,  744.00 € ,  93.00 € ,  93.00 € 
2345,64512-6772-00,1/15/2021,  530.10 € ,  424.08 € ,  53.01 € ,  53.01 € 
2345,64512-6772-00,2/1/2021,  944.88 € ,  758.88 € ,  93.00 € ,  93.00 € 
2345,64512-6772-00,2/15/2021,  538.58 € ,  432.56 € ,  53.01 € ,  53.01 € 
2345,64512-6772-00,3/1/2021,  974.64 € ,  788.64 € ,  93.00 € ,  93.00 € 
2345,64512-6772-00,3/15/2021,  555.54 € ,  449.52 € ,  53.01 € ,  53.01 € 
2345,64512-4801-00,1/1/2021,  233.00 € ,  186.40 € ,  23.30 € ,  23.30 € 
2345,64512-4801-00,1/15/2021,  135.14 € ,  108.11 € ,  13.51 € ,  13.51 € 
2345,64512-4801-00,2/1/2021,  236.73 € ,  190.13 € ,  23.30 € ,  23.30 € 
2345,64512-4801-00,2/15/2021,  137.30 € ,  110.27 € ,  13.51 € ,  13.51 € 
2345,64512-4801-00,3/1/2021,  244.18 € ,  197.58 € ,  23.30 € ,  23.30 € 
2345,64512-4801-00,3/15/2021,  141.63 € ,  114.60 € ,  13.51 € ,  13.51 € 
2345,64512-4226-00,1/1/2021,"  1,103.00 € ",  882.40 € ,  110.30 € ,  110.30 € 
2345,64512-4226-00,1/15/2021,  297.81 € ,  238.25 € ,  29.78 € ,  29.78 € 
2345,64512-4226-00,2/1/2021,"  1,120.65 € ",  900.05 € ,  110.30 € ,  110.30 € 
2345,64512-4226-00,2/15/2021,  302.57 € ,  243.01 € ,  29.78 € ,  29.78 € 
2345,64512-4226-00,3/1/2021,"  1,155.94 € ",  935.34 € ,  110.30 € ,  110.30 € 
2345,64512-4226-00,3/15/2021,  312.10 € ,  252.54 € ,  29.78 € ,  29.78 € 
2345,64512-4922-00,1/1/2021,  270.00 € ,  216.00 € ,  27.00 € ,  27.00 € 
2345,64512-4922-00,1/15/2021,  129.60 € ,  103.68 € ,  12.96 € ,  12.96 € 
2345,64512-4922-00,2/1/2021,  274.32 € ,  220.32 € ,  27.00 € ,  27.00 € 
2345,64512-4922-00,2/15/2021,  131.67 € ,  105.75 € ,  12.96 € ,  12.96 € 
2345,64512-4922-00,3/1/2021,  282.96 € ,  228.96 € ,  27.00 € ,  27.00 € 
2345,64512-4922-00,3/15/2021,  135.82 € ,  109.90 € ,  12.96 € ,  12.96 € 
2345,64512-6220-00,1/1/2021,  622.00 € ,  497.60 € ,  62.20 € ,  62.20 € 
2345,64512-6220-00,1/15/2021,  304.78 € ,  243.82 € ,  30.48 € ,  30.48 € 
2345,64512-6220-00,2/1/2021,  631.95 € ,  507.55 € ,  62.20 € ,  62.20 € 
2345,64512-6220-00,2/15/2021,  309.66 € ,  248.70 € ,  30.48 € ,  30.48 € 
2345,64512-6220-00,3/1/2021,  651.86 € ,  527.46 € ,  62.20 € ,  62.20 € 
2345,64512-6220-00,3/15/2021,  319.41 € ,  258.45 € ,  30.48 € ,  30.48 € 
2345,64512-5832-00,1/1/2021,"  1,948.00 € ","  1,558.40 € ",  194.80 € ,  194.80 € 
2345,64512-5832-00,1/15/2021,  857.12 € ,  685.70 € ,  85.71 € ,  85.71 € 
2345,64512-5832-00,2/1/2021,"  1,979.17 € ","  1,589.57 € ",  194.80 € ,  194.80 € 
2345,64512-5832-00,2/15/2021,  870.83 € ,  699.41 € ,  85.71 € ,  85.71 € 
2345,64512-5832-00,3/1/2021,"  2,041.50 € ","  1,651.90 € ",  194.80 € ,  194.80 € 
2345,64512-5832-00,3/15/2021,  898.26 € ,  726.84 € ,  85.71 € ,  85.71 € 
2345,64512-6380-00,1/1/2021,"  1,740.00 € ","  1,392.00 € ",  174.00 € ,  174.00 € 
2345,64512-6380-00,1/15/2021,  382.80 € ,  306.24 € ,  38.28 € ,  38.28 € 
2345,64512-6380-00,2/1/2021,"  1,767.84 € ","  1,419.84 € ",  174.00 € ,  174.00 € 
2345,64512-6380-00,2/15/2021,  388.92 € ,  312.36 € ,  38.28 € ,  38.28 € 
2345,64512-6380-00,3/1/2021,"  1,823.52 € ","  1,475.52 € ",  174.00 € ,  174.00 € 
2345,64512-6380-00,3/15/2021,  401.17 € ,  324.61 € ,  38.28 € ,  38.28 € 
2345,64512-4881-00,1/1/2021,"  1,155.00 € ",  924.00 € ,  115.50 € ,  115.50 € 
2345,64512-4881-00,1/15/2021,  381.15 € ,  304.92 € ,  38.12 € ,  38.12 € 
2345,64512-4881-00,2/1/2021,"  1,173.48 € ",  942.48 € ,  115.50 € ,  115.50 € 
2345,64512-4881-00,2/15/2021,  387.25 € ,  311.02 € ,  38.12 € ,  38.12 € 
2345,64512-4881-00,3/1/2021,"  1,210.44 € ",  979.44 € ,  115.50 € ,  115.50 € 
2345,64512-4881-00,3/15/2021,  399.45 € ,  323.22 € ,  38.12 € ,  38.12 € 
2345,64512-5603-00,1/1/2021,"  1,407.00 € ","  1,125.60 € ",  140.70 € ,  140.70 € 
2345,64512-5603-00,1/15/2021,  295.47 € ,  236.38 € ,  29.55 € ,  29.55 € 
2345,64512-5603-00,2/1/2021,"  1,429.51 € ","  1,148.11 € ",  140.70 € ,  140.70 € 
2345,64512-5603-00,2/15/2021,  300.20 € ,  241.10 € ,  29.55 € ,  29.55 € 
2345,64512-5603-00,3/1/2021,"  1,474.54 € ","  1,193.14 € ",  140.70 € ,  140.70 € 
2345,64512-5603-00,3/15/2021,  309.65 € ,  250.56 € ,  29.55 € ,  29.55 € 
2345,64512-6087-00,1/1/2021,"  1,959.00 € ","  1,567.20 € ",  195.90 € ,  195.90 € 
2345,64512-6087-00,1/15/2021,  568.11 € ,  454.49 € ,  56.81 € ,  56.81 € 
2345,64512-6087-00,2/1/2021,"  1,990.34 € ","  1,598.54 € ",  195.90 € ,  195.90 € 
2345,64512-6087-00,2/15/2021,  577.20 € ,  463.58 € ,  56.81 € ,  56.81 € 
2345,64512-6087-00,3/1/2021,"  2,053.03 € ","  1,661.23 € ",  195.90 € ,  195.90 € 
2345,64512-6087-00,3/15/2021,  595.38 € ,  481.76 € ,  56.81 € ,  56.81 € 
2345,64512-6045-00,1/1/2021,"  1,055.00 € ",  844.00 € ,  105.50 € ,  105.50 € 
2345,64512-6045-00,1/15/2021,  411.45 € ,  329.16 € ,  41.15 € ,  41.15 € 
2345,64512-6045-00,2/1/2021,"  1,071.88 € ",  860.88 € ,  105.50 € ,  105.50 € 
2345,64512-6045-00,2/15/2021,  418.03 € ,  335.74 € ,  41.15 € ,  41.15 € 
2345,64512-6045-00,3/1/2021,"  1,105.64 € ",  894.64 € ,  105.50 € ,  105.50 € 
2345,64512-6045-00,3/15/2021,  431.20 € ,  348.91 € ,  41.15 € ,  41.15 € 
2345,06421-6321-00,1/1/2021,  217.00 € ,  173.60 € ,  21.70 € ,  21.70 € 
2345,06421-6321-00,1/15/2021,  80.29 € ,  64.23 € ,  8.03 € ,  8.03 € 
2345,06421-6321-00,2/1/2021,  220.47 € ,  177.07 € ,  21.70 € ,  21.70 € 
2345,06421-6321-00,2/15/2021,  81.57 € ,  65.52 € ,  8.03 € ,  8.03 € 
2345,06421-6321-00,3/1/2021,  227.42 € ,  184.02 € ,  21.70 € ,  21.70 € 
2345,06421-6321-00,3/15/2021,  84.14 € ,  68.09 € ,  8.03 € ,  8.03 € 
2345,06421-4405-00,1/1/2021,"  1,144.00 € ",  915.20 € ,  114.40 € ,  114.40 € 
2345,06421-4405-00,1/15/2021,  777.92 € ,  622.34 € ,  77.79 € ,  77.79 € 
2345,06421-4405-00,2/1/2021,"  1,162.30 € ",  933.50 € ,  114.40 € ,  114.40 € 
2345,06421-4405-00,2/15/2021,  790.37 € ,  634.78 € ,  77.79 € ,  77.79 € 
2345,06421-4405-00,3/1/2021,"  1,198.91 € ",  970.11 € ,  114.40 € ,  114.40 € 
2345,06421-4405-00,3/15/2021,  815.26 € ,  659.68 € ,  77.79 € ,  77.79 € 
2345,06421-7918-00,1/1/2021,"  1,582.00 € ","  1,265.60 € ",  158.20 € ,  158.20 € 
2345,06421-7918-00,1/15/2021,  680.26 € ,  544.21 € ,  68.03 € ,  68.03 € 
2345,06421-7918-00,2/1/2021,"  1,607.31 € ","  1,290.91 € ",  158.20 € ,  158.20 € 
2345,06421-7918-00,2/15/2021,  691.14 € ,  555.09 € ,  68.03 € ,  68.03 € 
2345,06421-7918-00,3/1/2021,"  1,657.94 € ","  1,341.54 € ",  158.20 € ,  158.20 € 
2345,06421-7918-00,3/15/2021,  712.91 € ,  576.86 € ,  68.03 € ,  68.03 € 
2345,06421-7785-00,1/1/2021,"  1,115.00 € ",  892.00 € ,  111.50 € ,  111.50 € 
2345,06421-7785-00,1/15/2021,  680.15 € ,  544.12 € ,  68.02 € ,  68.02 € 
2345,06421-7785-00,2/1/2021,"  1,132.84 € ",  909.84 € ,  111.50 € ,  111.50 € 
2345,06421-7785-00,2/15/2021,  691.03 € ,  555.00 € ,  68.02 € ,  68.02 € 
2345,06421-7785-00,3/1/2021,"  1,168.52 € ",  945.52 € ,  111.50 € ,  111.50 € 
2345,06421-7785-00,3/15/2021,  712.80 € ,  576.77 € ,  68.02 € ,  68.02 € 
2345,06421-4780-00,1/1/2021,"  1,112.00 € ",  889.60 € ,  111.20 € ,  111.20 € 
2345,06421-4780-00,1/15/2021,  344.72 € ,  275.78 € ,  34.47 € ,  34.47 € 
2345,06421-4780-00,2/1/2021,"  1,129.79 € ",  907.39 € ,  111.20 € ,  111.20 € 
2345,06421-4780-00,2/15/2021,  350.24 € ,  281.29 € ,  34.47 € ,  34.47 € 
2345,06421-4780-00,3/1/2021,"  1,165.38 € ",  942.98 € ,  111.20 € ,  111.20 € 
2345,06421-4780-00,3/15/2021,  361.27 € ,  292.32 € ,  34.47 € ,  34.47 € 
2345,06421-8042-00,1/1/2021,"  1,635.00 € ","  1,308.00 € ",  163.50 € ,  163.50 € 
2345,06421-8042-00,1/15/2021,  670.35 € ,  536.28 € ,  67.04 € ,  67.04 € 
2345,06421-8042-00,2/1/2021,"  1,661.16 € ","  1,334.16 € ",  163.50 € ,  163.50 € 
2345,06421-8042-00,2/15/2021,  681.08 € ,  547.01 € ,  67.04 € ,  67.04 € 
2345,06421-8042-00,3/1/2021,"  1,713.48 € ","  1,386.48 € ",  163.50 € ,  163.50 € 
2345,06421-8042-00,3/15/2021,  702.53 € ,  568.46 € ,  67.04 € ,  67.04 € 
2345,06421-4748-00,1/1/2021,"  1,047.00 € ",  837.60 € ,  104.70 € ,  104.70 € 
2345,06421-4748-00,1/15/2021,  481.62 € ,  385.30 € ,  48.16 € ,  48.16 € 
2345,06421-4748-00,2/1/2021,"  1,063.75 € ",  854.35 € ,  104.70 € ,  104.70 € 
2345,06421-4748-00,2/15/2021,  489.33 € ,  393.00 € ,  48.16 € ,  48.16 € 
2345,06421-4748-00,3/1/2021,"  1,097.26 € ",  887.86 € ,  104.70 € ,  104.70 € 
2345,06421-4748-00,3/15/2021,  504.74 € ,  408.41 € ,  48.16 € ,  48.16 € 
2345,06421-3860-00,1/1/2021,"  1,488.00 € ","  1,190.40 € ",  148.80 € ,  148.80 € 
2345,06421-3860-00,1/15/2021,  446.40 € ,  357.12 € ,  44.64 € ,  44.64 € 
2345,06421-3860-00,2/1/2021,"  1,511.81 € ","  1,214.21 € ",  148.80 € ,  148.80 € 
2345,06421-3860-00,2/15/2021,  453.54 € ,  364.26 € ,  44.64 € ,  44.64 € 
2345,06421-3860-00,3/1/2021,"  1,559.42 € ","  1,261.82 € ",  148.80 € ,  148.80 € 
2345,06421-3860-00,3/15/2021,  467.83 € ,  378.55 € ,  44.64 € ,  44.64 € 
2345,06421-2274-00,1/1/2021,  517.00 € ,  413.60 € ,  51.70 € ,  51.70 € 
2345,06421-2274-00,1/15/2021,  268.84 € ,  215.07 € ,  26.88 € ,  26.88 € 
2345,06421-2274-00,2/1/2021,  525.27 € ,  421.87 € ,  51.70 € ,  51.70 € 
2345,06421-2274-00,2/15/2021,  273.14 € ,  219.37 € ,  26.88 € ,  26.88 € 
2345,06421-2274-00,3/1/2021,  541.82 € ,  438.42 € ,  51.70 € ,  51.70 € 
2345,06421-2274-00,3/15/2021,  281.74 € ,  227.98 € ,  26.88 € ,  26.88 € 
2345,06421-3607-00,1/1/2021,"  1,710.00 € ","  1,368.00 € ",  171.00 € ,  171.00 € 
2345,06421-3607-00,1/15/2021,  786.60 € ,  629.28 € ,  78.66 € ,  78.66 € 
2345,06421-3607-00,2/1/2021,"  1,737.36 € ","  1,395.36 € ",  171.00 € ,  171.00 € 
2345,06421-3607-00,2/15/2021,  799.19 € ,  641.87 € ,  78.66 € ,  78.66 € 
2345,06421-3607-00,3/1/2021,"  1,792.08 € ","  1,450.08 € ",  171.00 € ,  171.00 € 
2345,06421-3607-00,3/15/2021,  824.36 € ,  667.04 € ,  78.66 € ,  78.66 € 
9735,10000-6321-00,1/1/2021,  435.00 € ,  348.00 € ,  43.50 € ,  43.50 € 
9735,10000-6321-00,1/15/2021,  147.90 € ,  118.32 € ,  14.79 € ,  14.79 € 
9735,10000-6321-00,2/1/2021,  441.96 € ,  354.96 € ,  43.50 € ,  43.50 € 
9735,10000-6321-00,2/15/2021,  150.27 € ,  120.69 € ,  14.79 € ,  14.79 € 
9735,10000-6321-00,3/1/2021,  455.88 € ,  368.88 € ,  43.50 € ,  43.50 € 
9735,10000-6321-00,3/15/2021,  155.00 € ,  125.42 € ,  14.79 € ,  14.79 € 
9735,10000-4405-00,1/1/2021,"  1,447.00 € ","  1,157.60 € ",  144.70 € ,  144.70 € 
9735,10000-4405-00,1/15/2021,  564.33 € ,  451.46 € ,  56.43 € ,  56.43 € 
9735,10000-4405-00,2/1/2021,"  1,470.15 € ","  1,180.75 € ",  144.70 € ,  144.70 € 
9735,10000-4405-00,2/15/2021,  573.36 € ,  460.49 € ,  56.43 € ,  56.43 € 
9735,10000-4405-00,3/1/2021,"  1,516.46 € ","  1,227.06 € ",  144.70 € ,  144.70 € 
9735,10000-4405-00,3/15/2021,  591.42 € ,  478.55 € ,  56.43 € ,  56.43 € 
9735,10000-7918-00,1/1/2021,"  1,813.00 € ","  1,450.40 € ",  181.30 € ,  181.30 € 
9735,10000-7918-00,1/15/2021,  707.07 € ,  565.66 € ,  70.71 € ,  70.71 € 
9735,10000-7918-00,2/1/2021,"  1,842.01 € ","  1,479.41 € ",  181.30 € ,  181.30 € 
9735,10000-7918-00,2/15/2021,  718.38 € ,  576.97 € ,  70.71 € ,  70.71 € 
9735,10000-7918-00,3/1/2021,"  1,900.02 € ","  1,537.42 € ",  181.30 € ,  181.30 € 
9735,10000-7918-00,3/15/2021,  741.01 € ,  599.60 € ,  70.71 € ,  70.71 € 
9735,10000-7785-00,1/1/2021,"  1,231.00 € ",  984.80 € ,  123.10 € ,  123.10 € 
9735,10000-7785-00,1/15/2021,  861.70 € ,  689.36 € ,  86.17 € ,  86.17 € 
9735,10000-7785-00,2/1/2021,"  1,250.70 € ","  1,004.50 € ",  123.10 € ,  123.10 € 
9735,10000-7785-00,2/15/2021,  875.49 € ,  703.15 € ,  86.17 € ,  86.17 € 
9735,10000-7785-00,3/1/2021,"  1,290.09 € ","  1,043.89 € ",  123.10 € ,  123.10 € 
9735,10000-7785-00,3/15/2021,  903.06 € ,  730.72 € ,  86.17 € ,  86.17 € 
9735,10000-4780-00,1/1/2021,"  1,918.00 € ","  1,534.40 € ",  191.80 € ,  191.80 € 
9735,10000-4780-00,1/15/2021,  498.68 € ,  398.94 € ,  49.87 € ,  49.87 € 
9735,10000-4780-00,2/1/2021,"  1,948.69 € ","  1,565.09 € ",  191.80 € ,  191.80 € 
9735,10000-4780-00,2/15/2021,  506.66 € ,  406.92 € ,  49.87 € ,  49.87 € 
9735,10000-4780-00,3/1/2021,"  2,010.06 € ","  1,626.46 € ",  191.80 € ,  191.80 € 
9735,10000-4780-00,3/15/2021,  522.62 € ,  422.88 € ,  49.87 € ,  49.87 € 
9735,10000-8042-00,1/1/2021,  220.00 € ,  176.00 € ,  22.00 € ,  22.00 € 
9735,10000-8042-00,1/15/2021,  44.00 € ,  35.20 € ,  4.40 € ,  4.40 € 
9735,10000-8042-00,2/1/2021,  223.52 € ,  179.52 € ,  22.00 € ,  22.00 € 
9735,10000-8042-00,2/15/2021,  44.70 € ,  35.90 € ,  4.40 € ,  4.40 € 
9735,10000-8042-00,3/1/2021,  230.56 € ,  186.56 € ,  22.00 € ,  22.00 € 
9735,10000-8042-00,3/15/2021,  46.11 € ,  37.31 € ,  4.40 € ,  4.40 € 
9735,10000-4748-00,1/1/2021,"  1,070.00 € ",  856.00 € ,  107.00 € ,  107.00 € 
9735,10000-4748-00,1/15/2021,  278.20 € ,  222.56 € ,  27.82 € ,  27.82 € 
9735,10000-4748-00,2/1/2021,"  1,087.12 € ",  873.12 € ,  107.00 € ,  107.00 € 
9735,10000-4748-00,2/15/2021,  282.65 € ,  227.01 € ,  27.82 € ,  27.82 € 
9735,10000-4748-00,3/1/2021,"  1,121.36 € ",  907.36 € ,  107.00 € ,  107.00 € 
9735,10000-4748-00,3/15/2021,  291.55 € ,  235.91 € ,  27.82 € ,  27.82 € 
9735,10000-3860-00,1/1/2021,"  1,183.00 € ",  946.40 € ,  118.30 € ,  118.30 € 
9735,10000-3860-00,1/15/2021,  449.54 € ,  359.63 € ,  44.95 € ,  44.95 € 
9735,10000-3860-00,2/1/2021,"  1,201.93 € ",  965.33 € ,  118.30 € ,  118.30 € 
9735,10000-3860-00,2/15/2021,  456.73 € ,  366.82 € ,  44.95 € ,  44.95 € 
